"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2009-01-01","2009","01","01","â ","3.4","","0.5","","2.0","","16.0","","0.0","","","M","","M","13.4","","","","","M","","M"
"2009-01-02","2009","01","02","â ","2.7","","-0.6","","1.1","","16.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-03","2009","01","03","â ","2.0","","-1.2","","0.4","","17.6","","0.0","","","M","","M","12.0","","","","","M","","M"
"2009-01-04","2009","01","04","â ","5.3","","0.9","","3.1","","14.9","","0.0","","","M","","M","17.8","","","","","M","","M"
"2009-01-05","2009","01","05","â ","4.0","","1.8","","2.9","","15.1","","0.0","","","M","","M","9.0","","","","","M","","M"
"2009-01-06","2009","01","06","â ","5.1","","3.5","","4.3","","13.7","","0.0","","","M","","M","50.8","","","","","M","","M"
"2009-01-07","2009","01","07","â ","7.5","","5.0","","6.3","","11.7","","0.0","","","M","","M","27.2","","","","","M","","M"
"2009-01-08","2009","01","08","â ","7.2","","3.4","","5.3","","12.7","","0.0","","","M","","M","12.8","","","","","M","","M"
"2009-01-09","2009","01","09","â ","4.6","","2.3","","3.5","","14.5","","0.0","","","M","","M","3.4","","","","","M","","M"
"2009-01-10","2009","01","10","â ","3.9","","2.1","","3.0","","15.0","","0.0","","","M","","M","54.0","","","","","M","","M"
"2009-01-11","2009","01","11","â ","6.1","","3.6","","4.9","","13.1","","0.0","","","M","","M","0.6","","","","","M","","M"
"2009-01-12","2009","01","12","â ","6.4","","4.3","","5.4","","12.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-13","2009","01","13","â ","6.8","","4.5","","5.7","","12.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-14","2009","01","14","â ","4.9","","1.7","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-15","2009","01","15","â ","3.2","","2.0","","2.6","","15.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-16","2009","01","16","â ","2.6","","1.0","","1.8","","16.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-17","2009","01","17","â ","2.1","","0.0","","1.1","","16.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-18","2009","01","18","â ","4.6","","-0.4","","2.1","","15.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-19","2009","01","19","â ","3.1","","-0.6","","1.3","","16.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-20","2009","01","20","â ","3.0","","-0.7","","1.2","","16.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-21","2009","01","21","â ","1.2","","-0.8","","0.2","","17.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-22","2009","01","22","â ","1.3","","-1.0","","0.2","","17.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-23","2009","01","23","â ","5.2","","-0.8","","2.2","","15.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-24","2009","01","24","â ","2.8","","-0.9","","1.0","","17.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-25","2009","01","25","â ","4.1","","-0.6","","1.8","","16.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-26","2009","01","26","â ","2.7","","-2.8","","-0.1","","18.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-27","2009","01","27","â ","2.9","","0.0","","1.5","","16.5","","0.0","","","M","","M","0.2","","","","","M","","M"
"2009-01-28","2009","01","28","â ","6.3","","2.1","","4.2","","13.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-01-29","2009","01","29","â ","5.4","","3.5","","4.5","","13.5","","0.0","","","M","","M","1.2","","","","","M","","M"
"2009-01-30","2009","01","30","â ","7.2","","3.3","","5.3","","12.7","","0.0","","","M","","M","0.4","","","","","M","","M"
"2009-01-31","2009","01","31","â ","7.9","","1.7","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2009-02-01","2009","02","01","â ","3.4","","2.1","","2.8","","15.2","","0.0","","","M","","M","17.8","","","","","M","","M"
"2009-02-02","2009","02","02","â ","6.7","","2.9","","4.8","","13.2","","0.0","","","M","","M","6.0","","","","","M","","M"
"2009-02-03","2009","02","03","â ","9.9","","1.3","","5.6","","12.4","","0.0","","","M","","M","0.0","","","","","M","","M"
